instruction,response,history,source
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Planifie un job hebdomadaire dimanche 03:00. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""schedule_job"",
  ""cron"": ""0 3 * * SUN"",
  ""job"": ""weekly_train_runner""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Alerte Slack quand le train est termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""notify_slack"",
  ""channel"": ""#ml-ops"",
  ""message"": ""Entrainement termine avec succes.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Planifie un job hebdomadaire dimanche 03:00. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""schedule_job"",
  ""cron"": ""0 3 * * SUN"",
  ""job"": ""weekly_train_runner""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Donne le top 10 des ventes par ville. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""query_sql"",
  ""query"": ""SELECT city, SUM(amount) AS total FROM sales GROUP BY city ORDER BY total DESC LIMIT 10;""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Cree une tache de deploiement. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""create_task"",
  ""title"": ""Deploiement API"",
  ""priority"": ""high"",
  ""steps"": [""build"", ""tests"", ""deploy""]
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Alerte Slack quand le train est termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""notify_slack"",
  ""channel"": ""#ml-ops"",
  ""message"": ""Entrainement termine avec succes.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Cree une tache de deploiement. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""create_task"",
  ""title"": ""Deploiement API"",
  ""priority"": ""high"",
  ""steps"": [""build"", ""tests"", ""deploy""]
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Planifie un job hebdomadaire dimanche 03:00. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""schedule_job"",
  ""cron"": ""0 3 * * SUN"",
  ""job"": ""weekly_train_runner""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Cree une tache de deploiement. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""create_task"",
  ""title"": ""Deploiement API"",
  ""priority"": ""high"",
  ""steps"": [""build"", ""tests"", ""deploy""]
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Donne le top 10 des ventes par ville. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""query_sql"",
  ""query"": ""SELECT city, SUM(amount) AS total FROM sales GROUP BY city ORDER BY total DESC LIMIT 10;""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Alerte Slack quand le train est termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""notify_slack"",
  ""channel"": ""#ml-ops"",
  ""message"": ""Entrainement termine avec succes.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Cree une tache de deploiement. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""create_task"",
  ""title"": ""Deploiement API"",
  ""priority"": ""high"",
  ""steps"": [""build"", ""tests"", ""deploy""]
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Cree une tache de deploiement. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""create_task"",
  ""title"": ""Deploiement API"",
  ""priority"": ""high"",
  ""steps"": [""build"", ""tests"", ""deploy""]
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Alerte Slack quand le train est termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""notify_slack"",
  ""channel"": ""#ml-ops"",
  ""message"": ""Entrainement termine avec succes.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Analyse ce dataset CSV et donne les colonnes manquantes. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""run_python"",
  ""code"": ""import pandas as pd
df = pd.read_csv('data.csv')
print(df.isna().sum())""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Planifie un job hebdomadaire dimanche 03:00. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""schedule_job"",
  ""cron"": ""0 3 * * SUN"",
  ""job"": ""weekly_train_runner""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Donne le top 10 des ventes par ville. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""query_sql"",
  ""query"": ""SELECT city, SUM(amount) AS total FROM sales GROUP BY city ORDER BY total DESC LIMIT 10;""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Cree une tache de deploiement. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""create_task"",
  ""title"": ""Deploiement API"",
  ""priority"": ""high"",
  ""steps"": [""build"", ""tests"", ""deploy""]
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Alerte Slack quand le train est termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""notify_slack"",
  ""channel"": ""#ml-ops"",
  ""message"": ""Entrainement termine avec succes.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Analyse ce dataset CSV et donne les colonnes manquantes. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""run_python"",
  ""code"": ""import pandas as pd
df = pd.read_csv('data.csv')
print(df.isna().sum())""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Donne le top 10 des ventes par ville. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""query_sql"",
  ""query"": ""SELECT city, SUM(amount) AS total FROM sales GROUP BY city ORDER BY total DESC LIMIT 10;""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Analyse ce dataset CSV et donne les colonnes manquantes. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""run_python"",
  ""code"": ""import pandas as pd
df = pd.read_csv('data.csv')
print(df.isna().sum())""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Cree une tache de deploiement. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""create_task"",
  ""title"": ""Deploiement API"",
  ""priority"": ""high"",
  ""steps"": [""build"", ""tests"", ""deploy""]
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Donne le top 10 des ventes par ville. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""query_sql"",
  ""query"": ""SELECT city, SUM(amount) AS total FROM sales GROUP BY city ORDER BY total DESC LIMIT 10;""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Planifie un job hebdomadaire dimanche 03:00. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""schedule_job"",
  ""cron"": ""0 3 * * SUN"",
  ""job"": ""weekly_train_runner""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Donne le top 10 des ventes par ville. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""query_sql"",
  ""query"": ""SELECT city, SUM(amount) AS total FROM sales GROUP BY city ORDER BY total DESC LIMIT 10;""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Cree une tache de deploiement. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""create_task"",
  ""title"": ""Deploiement API"",
  ""priority"": ""high"",
  ""steps"": [""build"", ""tests"", ""deploy""]
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Donne le top 10 des ventes par ville. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""query_sql"",
  ""query"": ""SELECT city, SUM(amount) AS total FROM sales GROUP BY city ORDER BY total DESC LIMIT 10;""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Analyse ce dataset CSV et donne les colonnes manquantes. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""run_python"",
  ""code"": ""import pandas as pd
df = pd.read_csv('data.csv')
print(df.isna().sum())""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Donne le top 10 des ventes par ville. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""query_sql"",
  ""query"": ""SELECT city, SUM(amount) AS total FROM sales GROUP BY city ORDER BY total DESC LIMIT 10;""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Analyse ce dataset CSV et donne les colonnes manquantes. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""run_python"",
  ""code"": ""import pandas as pd
df = pd.read_csv('data.csv')
print(df.isna().sum())""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Donne le top 10 des ventes par ville. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""query_sql"",
  ""query"": ""SELECT city, SUM(amount) AS total FROM sales GROUP BY city ORDER BY total DESC LIMIT 10;""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Passe la tache en termine. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""update_task"",
  ""task_id"": ""task-001"",
  ""status"": ""done""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Appelle l'API GitHub pour lister mes repos. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""call_api"",
  ""method"": ""GET"",
  ""url"": ""https://api.github.com/user/repos""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Analyse ce dataset CSV et donne les colonnes manquantes. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""run_python"",
  ""code"": ""import pandas as pd
df = pd.read_csv('data.csv')
print(df.isna().sum())""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
Utilisateur: Cree une tache de deploiement. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""create_task"",
  ""title"": ""Deploiement API"",
  ""priority"": ""high"",
  ""steps"": [""build"", ""tests"", ""deploy""]
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Envoie un email de suivi au client. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""send_email"",
  ""to"": ""client@example.com"",
  ""subject"": ""Suivi projet"",
  ""body"": ""Bonjour, voici la mise a jour du projet.""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: choisir l'outil adapte.,agent_actions_tools
Utilisateur: Planifie un job hebdomadaire dimanche 03:00. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""schedule_job"",
  ""cron"": ""0 3 * * SUN"",
  ""job"": ""weekly_train_runner""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Planifie un job hebdomadaire dimanche 03:00. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""schedule_job"",
  ""cron"": ""0 3 * * SUN"",
  ""job"": ""weekly_train_runner""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: generer un JSON d'action.,agent_actions_tools
Utilisateur: Planifie un job hebdomadaire dimanche 03:00. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""schedule_job"",
  ""cron"": ""0 3 * * SUN"",
  ""job"": ""weekly_train_runner""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: executer une action de maniere sure.,agent_actions_tools
Utilisateur: Planifie un job hebdomadaire dimanche 03:00. Donne une reponse orientee agent et actionnable.,"{
  ""action"": ""schedule_job"",
  ""cron"": ""0 3 * * SUN"",
  ""job"": ""weekly_train_runner""
}",Utilisateur: Tu es un agent IA technique. ||| Assistant: Je dois repondre avec une action structuree et sure. ||| Utilisateur: Objectif: planifier un workflow.,agent_actions_tools
